Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    RETURN          reduce using rule 57 (declarations -> empty .)


state 6

    (56) declarations -> declaration . SEMICOLON declarations

    SEMICOLON       shift and go to state 23


state 7

    (0) S' -> prog .



state 8

    (48) var_declaration -> VAR . basic_var_declaration
    (47) basic_var_declaration -> . identifier COLON type
    (46) identifier -> . ID

    ID              shift and go to state 11

    identifier                     shift and go to state 25
    basic_var_declaration          shift and go to state 24

state 9

    (60) prog -> block .

    $end            reduce using rule 60 (prog -> block .)


state 10

    (54) fun_declaration -> FUN identifier . param_list COLON type CLPAR fun_block CRPAR
    (53) param_list -> . LPAR parameters RPAR

    LPAR            shift and go to state 26

    param_list                     shift and go to state 27

state 11

    (46) identifier -> ID .

    COLON           reduce using rule 46 (identifier -> ID .)
    LPAR            reduce using rule 46 (identifier -> ID .)


state 12

    (33) program_body -> BEGIN . prog_stmts END
    (35) prog_stmts -> . prog_stmt SEMICOLON prog_stmts
    (36) prog_stmts -> . empty
    (37) prog_stmt -> . IF expr THEN prog_stmt ELSE prog_stmt
    (38) prog_stmt -> . WHILE expr DO prog_stmt
    (39) prog_stmt -> . READ ID
    (40) prog_stmt -> . ID ASSIGN expr
    (41) prog_stmt -> . PRINT expr
    (62) prog_stmt -> . CLPAR block CRPAR
    (32) empty -> .

    IF              shift and go to state 18
    WHILE           shift and go to state 16
    READ            shift and go to state 15
    ID              shift and go to state 20
    PRINT           shift and go to state 17
    CLPAR           shift and go to state 13
    END             reduce using rule 32 (empty -> .)

    prog_stmt                      shift and go to state 19
    empty                          shift and go to state 21
    prog_stmts                     shift and go to state 28

state 13

    (62) prog_stmt -> CLPAR . block CRPAR
    (61) block -> . declarations program_body
    (56) declarations -> . declaration SEMICOLON declarations
    (57) declarations -> . empty
    (58) declaration -> . var_declaration
    (59) declaration -> . fun_declaration
    (32) empty -> .
    (48) var_declaration -> . VAR basic_var_declaration
    (54) fun_declaration -> . FUN identifier param_list COLON type CLPAR fun_block CRPAR

    BEGIN           reduce using rule 32 (empty -> .)
    IF              reduce using rule 32 (empty -> .)
    WHILE           reduce using rule 32 (empty -> .)
    READ            reduce using rule 32 (empty -> .)
    ID              reduce using rule 32 (empty -> .)
    PRINT           reduce using rule 32 (empty -> .)
    CLPAR           reduce using rule 32 (empty -> .)
    CRPAR           reduce using rule 32 (empty -> .)
    VAR             shift and go to state 8
    FUN             shift and go to state 2

    fun_declaration                shift and go to state 1
    declarations                   shift and go to state 3
    var_declaration                shift and go to state 4
    block                          shift and go to state 29
    declaration                    shift and go to state 6
    empty                          shift and go to state 5

state 14

    (34) program_body -> prog_stmts .

    $end            reduce using rule 34 (program_body -> prog_stmts .)
    CRPAR           reduce using rule 34 (program_body -> prog_stmts .)


state 15

    (39) prog_stmt -> READ . ID

    ID              shift and go to state 30


state 16

    (38) prog_stmt -> WHILE . expr DO prog_stmt
    (1) expr -> . expr OR bint_term
    (2) expr -> . bint_term
    (15) bint_term -> . bint_term AND bint_factor
    (16) bint_term -> . bint_factor
    (17) bint_factor -> . NOT bint_factor
    (18) bint_factor -> . int_expr compare_op int_expr
    (19) bint_factor -> . int_expr
    (5) int_expr -> . int_expr addop int_term
    (6) int_expr -> . int_term
    (7) int_term -> . int_term mulop int_factor
    (8) int_term -> . int_factor
    (11) int_factor -> . LPAR expr RPAR
    (12) int_factor -> . IVAL
    (13) int_factor -> . BVAL
    (14) int_factor -> . SUB int_factor
    (25) int_factor -> . ID argument_list

    NOT             shift and go to state 36
    LPAR            shift and go to state 33
    IVAL            shift and go to state 42
    BVAL            shift and go to state 37
    SUB             shift and go to state 32
    ID              shift and go to state 38

    bint_factor                    shift and go to state 31
    int_expr                       shift and go to state 34
    expr                           shift and go to state 39
    int_factor                     shift and go to state 40
    bint_term                      shift and go to state 35
    int_term                       shift and go to state 41

state 17

    (41) prog_stmt -> PRINT . expr
    (1) expr -> . expr OR bint_term
    (2) expr -> . bint_term
    (15) bint_term -> . bint_term AND bint_factor
    (16) bint_term -> . bint_factor
    (17) bint_factor -> . NOT bint_factor
    (18) bint_factor -> . int_expr compare_op int_expr
    (19) bint_factor -> . int_expr
    (5) int_expr -> . int_expr addop int_term
    (6) int_expr -> . int_term
    (7) int_term -> . int_term mulop int_factor
    (8) int_term -> . int_factor
    (11) int_factor -> . LPAR expr RPAR
    (12) int_factor -> . IVAL
    (13) int_factor -> . BVAL
    (14) int_factor -> . SUB int_factor
    (25) int_factor -> . ID argument_list

    NOT             shift and go to state 36
    LPAR            shift and go to state 33
    IVAL            shift and go to state 42
    BVAL            shift and go to state 37
    SUB             shift and go to state 32
    ID              shift and go to state 38

    bint_factor                    shift and go to state 31
    int_expr                       shift and go to state 34
    expr                           shift and go to state 43
    int_factor                     shift and go to state 40
    bint_term                      shift and go to state 35
    int_term                       shift and go to state 41

state 18

    (37) prog_stmt -> IF . expr THEN prog_stmt ELSE prog_stmt
    (1) expr -> . expr OR bint_term
    (2) expr -> . bint_term
    (15) bint_term -> . bint_term AND bint_factor
    (16) bint_term -> . bint_factor
    (17) bint_factor -> . NOT bint_factor
    (18) bint_factor -> . int_expr compare_op int_expr
    (19) bint_factor -> . int_expr
    (5) int_expr -> . int_expr addop int_term
    (6) int_expr -> . int_term
    (7) int_term -> . int_term mulop int_factor
    (8) int_term -> . int_factor
    (11) int_factor -> . LPAR expr RPAR
    (12) int_factor -> . IVAL
    (13) int_factor -> . BVAL
    (14) int_factor -> . SUB int_factor
    (25) int_factor -> . ID argument_list

    NOT             shift and go to state 36
    LPAR            shift and go to state 33
    IVAL            shift and go to state 42
    BVAL            shift and go to state 37
    SUB             shift and go to state 32
    ID              shift and go to state 38

    bint_factor                    shift and go to state 31
    int_expr                       shift and go to state 34
    expr                           shift and go to state 44
    int_factor                     shift and go to state 40
    bint_term                      shift and go to state 35
    int_term                       shift and go to state 41

state 19

    (35) prog_stmts -> prog_stmt . SEMICOLON prog_stmts

    SEMICOLON       shift and go to state 45


state 20

    (40) prog_stmt -> ID . ASSIGN expr

    ASSIGN          shift and go to state 46


state 21

    (36) prog_stmts -> empty .

    RETURN          reduce using rule 36 (prog_stmts -> empty .)
    $end            reduce using rule 36 (prog_stmts -> empty .)
    CRPAR           reduce using rule 36 (prog_stmts -> empty .)
    END             reduce using rule 36 (prog_stmts -> empty .)


state 22

    (61) block -> declarations program_body .

    CRPAR           reduce using rule 61 (block -> declarations program_body .)
    $end            reduce using rule 61 (block -> declarations program_body .)


state 23

    (56) declarations -> declaration SEMICOLON . declarations
    (56) declarations -> . declaration SEMICOLON declarations
    (57) declarations -> . empty
    (58) declaration -> . var_declaration
    (59) declaration -> . fun_declaration
    (32) empty -> .
    (48) var_declaration -> . VAR basic_var_declaration
    (54) fun_declaration -> . FUN identifier param_list COLON type CLPAR fun_block CRPAR

    BEGIN           reduce using rule 32 (empty -> .)
    IF              reduce using rule 32 (empty -> .)
    WHILE           reduce using rule 32 (empty -> .)
    READ            reduce using rule 32 (empty -> .)
    ID              reduce using rule 32 (empty -> .)
    PRINT           reduce using rule 32 (empty -> .)
    CLPAR           reduce using rule 32 (empty -> .)
    $end            reduce using rule 32 (empty -> .)
    CRPAR           reduce using rule 32 (empty -> .)
    RETURN          reduce using rule 32 (empty -> .)
    VAR             shift and go to state 8
    FUN             shift and go to state 2

    fun_declaration                shift and go to state 1
    declarations                   shift and go to state 47
    var_declaration                shift and go to state 4
    declaration                    shift and go to state 6
    empty                          shift and go to state 5

state 24

    (48) var_declaration -> VAR basic_var_declaration .

    SEMICOLON       reduce using rule 48 (var_declaration -> VAR basic_var_declaration .)


state 25

    (47) basic_var_declaration -> identifier . COLON type

    COLON           shift and go to state 48


state 26

    (53) param_list -> LPAR . parameters RPAR
    (51) parameters -> . parameters1
    (52) parameters -> . empty
    (49) parameters1 -> . parameters1 COMMA basic_var_declaration
    (50) parameters1 -> . basic_var_declaration
    (32) empty -> .
    (47) basic_var_declaration -> . identifier COLON type
    (46) identifier -> . ID

    RPAR            reduce using rule 32 (empty -> .)
    ID              shift and go to state 11

    parameters                     shift and go to state 49
    basic_var_declaration          shift and go to state 50
    parameters1                    shift and go to state 51
    identifier                     shift and go to state 25
    empty                          shift and go to state 52

state 27

    (54) fun_declaration -> FUN identifier param_list . COLON type CLPAR fun_block CRPAR

    COLON           shift and go to state 53


state 28

    (33) program_body -> BEGIN prog_stmts . END

    END             shift and go to state 54


state 29

    (62) prog_stmt -> CLPAR block . CRPAR

    CRPAR           shift and go to state 55


state 30

    (39) prog_stmt -> READ ID .

    SEMICOLON       reduce using rule 39 (prog_stmt -> READ ID .)
    ELSE            reduce using rule 39 (prog_stmt -> READ ID .)


state 31

    (16) bint_term -> bint_factor .

    AND             reduce using rule 16 (bint_term -> bint_factor .)
    THEN            reduce using rule 16 (bint_term -> bint_factor .)
    OR              reduce using rule 16 (bint_term -> bint_factor .)
    RPAR            reduce using rule 16 (bint_term -> bint_factor .)
    SEMICOLON       reduce using rule 16 (bint_term -> bint_factor .)
    ELSE            reduce using rule 16 (bint_term -> bint_factor .)
    COMMA           reduce using rule 16 (bint_term -> bint_factor .)
    DO              reduce using rule 16 (bint_term -> bint_factor .)


state 32

    (14) int_factor -> SUB . int_factor
    (11) int_factor -> . LPAR expr RPAR
    (12) int_factor -> . IVAL
    (13) int_factor -> . BVAL
    (14) int_factor -> . SUB int_factor
    (25) int_factor -> . ID argument_list

    LPAR            shift and go to state 33
    IVAL            shift and go to state 42
    BVAL            shift and go to state 37
    SUB             shift and go to state 32
    ID              shift and go to state 38

    int_factor                     shift and go to state 56

state 33

    (11) int_factor -> LPAR . expr RPAR
    (1) expr -> . expr OR bint_term
    (2) expr -> . bint_term
    (15) bint_term -> . bint_term AND bint_factor
    (16) bint_term -> . bint_factor
    (17) bint_factor -> . NOT bint_factor
    (18) bint_factor -> . int_expr compare_op int_expr
    (19) bint_factor -> . int_expr
    (5) int_expr -> . int_expr addop int_term
    (6) int_expr -> . int_term
    (7) int_term -> . int_term mulop int_factor
    (8) int_term -> . int_factor
    (11) int_factor -> . LPAR expr RPAR
    (12) int_factor -> . IVAL
    (13) int_factor -> . BVAL
    (14) int_factor -> . SUB int_factor
    (25) int_factor -> . ID argument_list

    NOT             shift and go to state 36
    LPAR            shift and go to state 33
    IVAL            shift and go to state 42
    BVAL            shift and go to state 37
    SUB             shift and go to state 32
    ID              shift and go to state 38

    bint_factor                    shift and go to state 31
    int_expr                       shift and go to state 34
    expr                           shift and go to state 57
    int_factor                     shift and go to state 40
    bint_term                      shift and go to state 35
    int_term                       shift and go to state 41

state 34

    (18) bint_factor -> int_expr . compare_op int_expr
    (19) bint_factor -> int_expr .
    (5) int_expr -> int_expr . addop int_term
    (20) compare_op -> . EQUAL
    (21) compare_op -> . LT
    (22) compare_op -> . GT
    (23) compare_op -> . LE
    (24) compare_op -> . GE
    (3) addop -> . ADD
    (4) addop -> . SUB

    AND             reduce using rule 19 (bint_factor -> int_expr .)
    OR              reduce using rule 19 (bint_factor -> int_expr .)
    SEMICOLON       reduce using rule 19 (bint_factor -> int_expr .)
    ELSE            reduce using rule 19 (bint_factor -> int_expr .)
    COMMA           reduce using rule 19 (bint_factor -> int_expr .)
    RPAR            reduce using rule 19 (bint_factor -> int_expr .)
    DO              reduce using rule 19 (bint_factor -> int_expr .)
    THEN            reduce using rule 19 (bint_factor -> int_expr .)
    EQUAL           shift and go to state 63
    LT              shift and go to state 64
    GT              shift and go to state 59
    LE              shift and go to state 65
    GE              shift and go to state 60
    ADD             shift and go to state 66
    SUB             shift and go to state 61

    addop                          shift and go to state 58
    compare_op                     shift and go to state 62

state 35

    (2) expr -> bint_term .
    (15) bint_term -> bint_term . AND bint_factor

    OR              reduce using rule 2 (expr -> bint_term .)
    SEMICOLON       reduce using rule 2 (expr -> bint_term .)
    ELSE            reduce using rule 2 (expr -> bint_term .)
    COMMA           reduce using rule 2 (expr -> bint_term .)
    RPAR            reduce using rule 2 (expr -> bint_term .)
    DO              reduce using rule 2 (expr -> bint_term .)
    THEN            reduce using rule 2 (expr -> bint_term .)
    AND             shift and go to state 67


state 36

    (17) bint_factor -> NOT . bint_factor
    (17) bint_factor -> . NOT bint_factor
    (18) bint_factor -> . int_expr compare_op int_expr
    (19) bint_factor -> . int_expr
    (5) int_expr -> . int_expr addop int_term
    (6) int_expr -> . int_term
    (7) int_term -> . int_term mulop int_factor
    (8) int_term -> . int_factor
    (11) int_factor -> . LPAR expr RPAR
    (12) int_factor -> . IVAL
    (13) int_factor -> . BVAL
    (14) int_factor -> . SUB int_factor
    (25) int_factor -> . ID argument_list

    NOT             shift and go to state 36
    LPAR            shift and go to state 33
    IVAL            shift and go to state 42
    BVAL            shift and go to state 37
    SUB             shift and go to state 32
    ID              shift and go to state 38

    bint_factor                    shift and go to state 68
    int_expr                       shift and go to state 34
    int_factor                     shift and go to state 40
    int_term                       shift and go to state 41

state 37

    (13) int_factor -> BVAL .

    MUL             reduce using rule 13 (int_factor -> BVAL .)
    DIV             reduce using rule 13 (int_factor -> BVAL .)
    EQUAL           reduce using rule 13 (int_factor -> BVAL .)
    LT              reduce using rule 13 (int_factor -> BVAL .)
    GT              reduce using rule 13 (int_factor -> BVAL .)
    LE              reduce using rule 13 (int_factor -> BVAL .)
    GE              reduce using rule 13 (int_factor -> BVAL .)
    ADD             reduce using rule 13 (int_factor -> BVAL .)
    SUB             reduce using rule 13 (int_factor -> BVAL .)
    AND             reduce using rule 13 (int_factor -> BVAL .)
    OR              reduce using rule 13 (int_factor -> BVAL .)
    SEMICOLON       reduce using rule 13 (int_factor -> BVAL .)
    ELSE            reduce using rule 13 (int_factor -> BVAL .)
    DO              reduce using rule 13 (int_factor -> BVAL .)
    THEN            reduce using rule 13 (int_factor -> BVAL .)
    RPAR            reduce using rule 13 (int_factor -> BVAL .)
    COMMA           reduce using rule 13 (int_factor -> BVAL .)


state 38

    (25) int_factor -> ID . argument_list
    (26) argument_list -> . LPAR arguments RPAR
    (29) argument_list -> . empty
    (32) empty -> .

    LPAR            shift and go to state 69
    MUL             reduce using rule 32 (empty -> .)
    DIV             reduce using rule 32 (empty -> .)
    EQUAL           reduce using rule 32 (empty -> .)
    LT              reduce using rule 32 (empty -> .)
    GT              reduce using rule 32 (empty -> .)
    LE              reduce using rule 32 (empty -> .)
    GE              reduce using rule 32 (empty -> .)
    ADD             reduce using rule 32 (empty -> .)
    SUB             reduce using rule 32 (empty -> .)
    AND             reduce using rule 32 (empty -> .)
    DO              reduce using rule 32 (empty -> .)
    OR              reduce using rule 32 (empty -> .)
    SEMICOLON       reduce using rule 32 (empty -> .)
    ELSE            reduce using rule 32 (empty -> .)
    THEN            reduce using rule 32 (empty -> .)
    RPAR            reduce using rule 32 (empty -> .)
    COMMA           reduce using rule 32 (empty -> .)

    argument_list                  shift and go to state 71
    empty                          shift and go to state 70

state 39

    (38) prog_stmt -> WHILE expr . DO prog_stmt
    (1) expr -> expr . OR bint_term

    DO              shift and go to state 72
    OR              shift and go to state 73


state 40

    (8) int_term -> int_factor .

    MUL             reduce using rule 8 (int_term -> int_factor .)
    DIV             reduce using rule 8 (int_term -> int_factor .)
    EQUAL           reduce using rule 8 (int_term -> int_factor .)
    LT              reduce using rule 8 (int_term -> int_factor .)
    GT              reduce using rule 8 (int_term -> int_factor .)
    LE              reduce using rule 8 (int_term -> int_factor .)
    GE              reduce using rule 8 (int_term -> int_factor .)
    ADD             reduce using rule 8 (int_term -> int_factor .)
    SUB             reduce using rule 8 (int_term -> int_factor .)
    AND             reduce using rule 8 (int_term -> int_factor .)
    DO              reduce using rule 8 (int_term -> int_factor .)
    OR              reduce using rule 8 (int_term -> int_factor .)
    SEMICOLON       reduce using rule 8 (int_term -> int_factor .)
    ELSE            reduce using rule 8 (int_term -> int_factor .)
    THEN            reduce using rule 8 (int_term -> int_factor .)
    RPAR            reduce using rule 8 (int_term -> int_factor .)
    COMMA           reduce using rule 8 (int_term -> int_factor .)


state 41

    (6) int_expr -> int_term .
    (7) int_term -> int_term . mulop int_factor
    (9) mulop -> . MUL
    (10) mulop -> . DIV

    EQUAL           reduce using rule 6 (int_expr -> int_term .)
    LT              reduce using rule 6 (int_expr -> int_term .)
    GT              reduce using rule 6 (int_expr -> int_term .)
    LE              reduce using rule 6 (int_expr -> int_term .)
    GE              reduce using rule 6 (int_expr -> int_term .)
    ADD             reduce using rule 6 (int_expr -> int_term .)
    SUB             reduce using rule 6 (int_expr -> int_term .)
    AND             reduce using rule 6 (int_expr -> int_term .)
    DO              reduce using rule 6 (int_expr -> int_term .)
    OR              reduce using rule 6 (int_expr -> int_term .)
    SEMICOLON       reduce using rule 6 (int_expr -> int_term .)
    ELSE            reduce using rule 6 (int_expr -> int_term .)
    THEN            reduce using rule 6 (int_expr -> int_term .)
    RPAR            reduce using rule 6 (int_expr -> int_term .)
    COMMA           reduce using rule 6 (int_expr -> int_term .)
    MUL             shift and go to state 74
    DIV             shift and go to state 75

    mulop                          shift and go to state 76

state 42

    (12) int_factor -> IVAL .

    MUL             reduce using rule 12 (int_factor -> IVAL .)
    DIV             reduce using rule 12 (int_factor -> IVAL .)
    EQUAL           reduce using rule 12 (int_factor -> IVAL .)
    LT              reduce using rule 12 (int_factor -> IVAL .)
    GT              reduce using rule 12 (int_factor -> IVAL .)
    LE              reduce using rule 12 (int_factor -> IVAL .)
    GE              reduce using rule 12 (int_factor -> IVAL .)
    ADD             reduce using rule 12 (int_factor -> IVAL .)
    SUB             reduce using rule 12 (int_factor -> IVAL .)
    AND             reduce using rule 12 (int_factor -> IVAL .)
    OR              reduce using rule 12 (int_factor -> IVAL .)
    SEMICOLON       reduce using rule 12 (int_factor -> IVAL .)
    ELSE            reduce using rule 12 (int_factor -> IVAL .)
    DO              reduce using rule 12 (int_factor -> IVAL .)
    THEN            reduce using rule 12 (int_factor -> IVAL .)
    RPAR            reduce using rule 12 (int_factor -> IVAL .)
    COMMA           reduce using rule 12 (int_factor -> IVAL .)


state 43

    (41) prog_stmt -> PRINT expr .
    (1) expr -> expr . OR bint_term

    SEMICOLON       reduce using rule 41 (prog_stmt -> PRINT expr .)
    ELSE            reduce using rule 41 (prog_stmt -> PRINT expr .)
    OR              shift and go to state 73


state 44

    (37) prog_stmt -> IF expr . THEN prog_stmt ELSE prog_stmt
    (1) expr -> expr . OR bint_term

    THEN            shift and go to state 77
    OR              shift and go to state 73


state 45

    (35) prog_stmts -> prog_stmt SEMICOLON . prog_stmts
    (35) prog_stmts -> . prog_stmt SEMICOLON prog_stmts
    (36) prog_stmts -> . empty
    (37) prog_stmt -> . IF expr THEN prog_stmt ELSE prog_stmt
    (38) prog_stmt -> . WHILE expr DO prog_stmt
    (39) prog_stmt -> . READ ID
    (40) prog_stmt -> . ID ASSIGN expr
    (41) prog_stmt -> . PRINT expr
    (62) prog_stmt -> . CLPAR block CRPAR
    (32) empty -> .

    IF              shift and go to state 18
    WHILE           shift and go to state 16
    READ            shift and go to state 15
    ID              shift and go to state 20
    PRINT           shift and go to state 17
    CLPAR           shift and go to state 13
    $end            reduce using rule 32 (empty -> .)
    CRPAR           reduce using rule 32 (empty -> .)
    END             reduce using rule 32 (empty -> .)
    RETURN          reduce using rule 32 (empty -> .)

    prog_stmt                      shift and go to state 19
    empty                          shift and go to state 21
    prog_stmts                     shift and go to state 78

state 46

    (40) prog_stmt -> ID ASSIGN . expr
    (1) expr -> . expr OR bint_term
    (2) expr -> . bint_term
    (15) bint_term -> . bint_term AND bint_factor
    (16) bint_term -> . bint_factor
    (17) bint_factor -> . NOT bint_factor
    (18) bint_factor -> . int_expr compare_op int_expr
    (19) bint_factor -> . int_expr
    (5) int_expr -> . int_expr addop int_term
    (6) int_expr -> . int_term
    (7) int_term -> . int_term mulop int_factor
    (8) int_term -> . int_factor
    (11) int_factor -> . LPAR expr RPAR
    (12) int_factor -> . IVAL
    (13) int_factor -> . BVAL
    (14) int_factor -> . SUB int_factor
    (25) int_factor -> . ID argument_list

    NOT             shift and go to state 36
    LPAR            shift and go to state 33
    IVAL            shift and go to state 42
    BVAL            shift and go to state 37
    SUB             shift and go to state 32
    ID              shift and go to state 38

    bint_factor                    shift and go to state 31
    int_expr                       shift and go to state 34
    expr                           shift and go to state 79
    int_factor                     shift and go to state 40
    bint_term                      shift and go to state 35
    int_term                       shift and go to state 41

state 47

    (56) declarations -> declaration SEMICOLON declarations .

